,Reaserch: Bioactive Peptides,Reaserch: Human nutriention and digestions,Reaserch: protein digestion and absorption,Reaserch: Functional Optimization,Reaserch: Bitter Peptides,Services: proteomics,Services: peptidomics,Services: Functional,Services: Digestion,Services: Reviews,Services: method development
2025,,,,,,,,,,,
"Angima, G., Qu, Y., Kim, E., Bobe, G., Dallas, D.C., Park, S.H.  (2025)  Effects of galactooligosaccharides (GOS) on the gut microbiota in lactose intolerant individuals  LWT  216",,x,,,,,,x,,,
2024,,,,,,,,,,,
"Sutantawong, S., Kim, B.J., Qu, Y., Dallas, D.C.  (2024)  Survival of intact bovine whey proteins across in vivo and simulated static in vitro models of the adult gastrointestinal tract  Food Chemistry  465(1)",x,,X,,,x,x,x,X,,
"Sutantawong, S., Kim, B.J., Kuhfeld, R.F., Qu, Y., Dallas, D.C.  (2024)  Release of bioactive peptides from whey proteins across digestion in adult humans and a static in vitro digestion model  Journal of Functional Foods  122",x,,X,,,x,x,x,X,,
"Haas, J., Kim, B.J., Atamer, Z., Wu, C., Dallas, D.C.  (2024)  Effects of spray drying and freeze drying on the protein profile of whey protein concentrate  Journal of Food Science  ",,,,X,,X,,,,,
"Biondi Ryan, M., Kim, B., Qu, Y., Dallas, D.C.  (2024)  Detection of milk-derived peptides in human blood post-digestion, using LC-MS/MS  Journal of Functional Foods  122",X,x,X,,,x,,,x,,
"Haas, J., Kim, B.J., Atamer, Z., Wu, C., Dallas, D.C.  (2024)  Effects of high temperature short time (HTST) pasteurization on milk and whey during commercial whey protein concentrate production  Journal of Dairy Science  ",,,,x,,x,,,,,
"Pitino, M.A., O’Connor, D.L., Unger, S., Kim, B.J., Doyen, A., Wazed, M.A., Kumar, S., Pouliot, Y., Stone, D., Dallas, D.C.  (2024)  Comparative proteomic analysis of donor human milk treated by high-pressure processing or Holder pasteurization on undigested proteins across dynamic simulated preterm infant digestion  Food Chemistry  462",,x,,x,,x,,,x,,
"Kim, B.J., Kuhfeld, R.F., Haas, J.L., Anaya, Y., Martinez, R.R., Sah, B.N., Breen, B., Newsham, K., Malinczak, C., Dallas, D.C.  (2024)  Digestive Profiles of Human Milk, Recombinant Human and Bovine Lactoferrin: Comparing the Retained Intact Protein and Peptide Release  Nutrients  16(14)",x,x,x,,,x,x,x,x,,
